RequestorName,RequestorEmail,NumberOfParticipants,SpecialSoftwareRequests,EventTitle,EventDate,StartTime,EndTime
testUser1,[email],20,None,SE / HS Relations,1/16/2013,3:30 PM,6:30 PM
testUser2,[email],10,None,SE / HS Relations,1/17/2013,5:00 PM,8:00 PM
testUser3,[email],15,None,SE / HS Relations,1/19/2013,9:00 AM,12:00 PM
testUser4,[email],13,None,BTE 100-001,1/22/2013,11:00 AM,12:15 PM
testUser5,[email],12,None,CIS 151-040 / CIS 152-040 / CIS 153-040 / CIS 155-040 / ACC 135-040,1/22/2013,1:00 PM,2:15 PM
testUser6,[email],11,None,CWB 208-001 / CWB 206-001,1/22/2013,6:00 PM,8:45 PM
testUser7,[email],8,None,CNG 262-040,1/23/2013,5:30 PM,9:30 PM
testUser8,[email],7,None,BTE 100-001,1/24/2013,11:00 AM,12:15 PM
testUser9,[email],11,None,CWB 205-001,1/24/2013,6:00 PM,8:45 PM
testUser10,[email],25,None,SE / 2:2 CSC Curriculum Meeting,1/25/2013,9:00 AM,3:30 PM
testUser11,[email],120,None,CSC 275-040,1/28/2013,9:30 AM,10:45 AM
testUser12,[email],88,None,CNG 262-040,1/28/2013,5:30 PM,9:30 PM
testUser13,[email],15,None,BTE 100-001,1/29/2013,11:00 AM,12:15 PM
testUser14,[email],12,None,CIS 151-040 / CIS 152-040 / CIS 153-040 / CIS 155-040 / ACC 135-040,1/29/2013,1:00 PM,2:15 PM
testUser15,[email],13,None,CIS 289-401,1/29/2013,3:00 PM,4:00 PM
testUser16,[email],9,None,CWB 208-001 / CWB 206-001,1/29/2013,6:00 PM,8:45 PM
testUser17,[email],4,None,CNG 262-040,1/30/2013,5:30 PM,9:30 PM
testUser18,[email],3,None,BTE 100-001,1/31/2013,11:00 AM,12:15 PM
testUser19,[email],1,None,CWB 205-001,1/31/2013,6:00 PM,8:45 PM
Daniel Pryor, [email],200,None,Test Lab,12/10/2015,08:00 AM,8:30 AM
